[18, 16, 15, 13, 12, 11, 9, 3]
[18, 16, 15, 13, 12, 11, 8, 7]
[18, 16, 15, 13, 12, 11, 8, 3]
[18, 16, 15, 13, 12, 11, 8, 2]
[18, 16, 15, 13, 12, 11, 7, 4]
[18, 16, 15, 13, 12, 11, 3, 2]
[18, 16, 15, 13, 12, 10, 7, 6]
[18, 16, 15, 13, 12, 9, 8, 3]
[18, 16, 15, 13, 12, 9, 7, 6]
[18, 16, 15, 13, 12, 8, 3, 2]
[18, 16, 15, 13, 12, 6, 5, 3]
[18, 16, 15, 13, 12, 6, 4, 3]
[18, 16, 15, 13, 12, 6, 3, 2]
[18, 16, 15, 13, 12, 5, 4, 2]
[18, 16, 15, 13, 11, 10, 9, 4]
[18, 16, 15, 13, 11, 10, 7, 2]
[18, 16, 15, 13, 11, 8, 6, 4]
[18, 16, 15, 13, 11, 8, 6, 2]
[18, 16, 15, 13, 11, 8, 5, 3]
[18, 16, 15, 13, 11, 7, 6, 2]
[18, 16, 15, 13, 11, 6, 5, 3]
[18, 16, 15, 13, 11, 6, 4, 2]
[18, 16, 15, 13, 10, 9, 8, 4]
[18, 16, 15, 13, 10, 9, 7, 4]
[18, 16, 15, 13, 10, 8, 7, 3]
[18, 16, 15, 13, 10, 8, 6, 2]
[18, 16, 15, 13, 10, 7, 5, 3]
[18, 16, 15, 13, 10, 7, 3, 2]
[18, 16, 15, 13, 10, 6, 5, 4]
[18, 16, 15, 13, 10, 5, 4, 3]
[18, 16, 15, 13, 9, 8, 3, 2]
[18, 16, 15, 13, 9, 6, 3, 2]
[18, 16, 15, 13, 8, 7, 6, 4]
[18, 16, 15, 13, 8, 5, 4, 3]
[18, 16, 15, 12, 11, 10, 9, 8]
[18, 16, 15, 12, 11, 10, 8, 6]
[18, 16, 15, 12, 11, 10, 8, 4]
[18, 16, 15, 12, 11, 10, 8, 3]
[18, 16, 15, 12, 11, 10, 8, 2]
[18, 16, 15, 12, 11, 10, 6, 3]
[18, 16, 15, 12, 11, 10, 5, 4]
[18, 16, 15, 12, 11, 9, 8, 7]
[18, 16, 15, 12, 11, 9, 7, 5]
[18, 16, 15, 12, 11, 9, 6, 2]
[18, 16, 15, 12, 11, 8, 7, 5]
[18, 16, 15, 12, 11, 8, 5, 2]
[18, 16, 15, 12, 11, 7, 5, 2]
[18, 16, 15, 12, 11, 5, 4, 2]
[18, 16, 15, 12, 10, 9, 7, 3]
[18, 16, 15, 12, 10, 9, 6, 3]
[18, 16, 15, 12, 10, 9, 5, 3]
[18, 16, 15, 12, 10, 8, 7, 2]
[18, 16, 15, 12, 9, 8, 6, 2]
[18, 16, 15, 12, 9, 7, 6, 5]
[18, 16, 15, 12, 9, 5, 4, 2]
[18, 16, 15, 12, 8, 7, 6, 3]
[18, 16, 15, 12, 8, 7, 5, 3]
[18, 16, 15, 12, 8, 7, 5, 2]
[18, 16, 15, 12, 8, 7, 4, 2]
[18, 16, 15, 12, 8, 7, 3, 2]
[18, 16, 15, 12, 8, 6, 4, 3]
[18, 16, 15, 12, 8, 6, 4, 2]
[18, 16, 15, 12, 6, 5, 4, 3]
[18, 16, 15, 11, 10, 9, 6, 5]
[18, 16, 15, 11, 10, 8, 6, 2]
[18, 16, 15, 11, 10, 7, 5, 3]
[18, 16, 15, 11, 10, 7, 3, 2]
[18, 16, 15, 11, 9, 8, 7, 6]
[18, 16, 15, 11, 9, 8, 4, 2]
[18, 16, 15, 11, 9, 6, 5, 4]
[18, 16, 15, 11, 8, 7, 6, 3]
[18, 16, 15, 11, 8, 6, 4, 3]
[18, 16, 15, 11, 8, 5, 4, 3]
[18, 16, 15, 10, 9, 8, 7, 4]
[18, 16, 15, 10, 9, 7, 4, 2]
[18, 16, 15, 10, 9, 5, 4, 2]
[18, 16, 15, 10, 8, 6, 4, 2]
[18, 16, 15, 10, 7, 5, 4, 3]
[18, 16, 15, 10, 7, 5, 4, 2]
[18, 16, 15, 9, 8, 6, 5, 3]
[18, 16, 15, 9, 8, 5, 4, 3]
[18, 16, 15, 9, 7, 5, 4, 2]
[18, 16, 15, 8, 7, 6, 4, 2]
[18, 16, 15, 8, 6, 5, 4, 3]
[18, 16, 14, 13, 12, 11, 9, 7]
[18, 16, 14, 13, 12, 11, 9, 5]
[18, 16, 14, 13, 12, 11, 7, 6]
[18, 16, 14, 13, 12, 11, 6, 5]
[18, 16, 14, 13, 12, 10, 9, 2]
[18, 16, 14, 13, 12, 10, 7, 2]
[18, 16, 14, 13, 12, 9, 8, 7]
[18, 16, 14, 13, 12, 9, 8, 5]
[18, 16, 14, 13, 12, 9, 7, 2]
[18, 16, 14, 13, 12, 9, 5, 4]
[18, 16, 14, 13, 12, 9, 5, 2]
[18, 16, 14, 13, 12, 8, 5, 3]
[18, 16, 14, 13, 12, 7, 5, 3]
[18, 16, 14, 13, 12, 6, 5, 3]
[18, 16, 14, 13, 12, 5, 4, 3]
[18, 16, 14, 13, 11, 9, 7, 3]
[18, 16, 14, 13, 11, 9, 6, 5]
[18, 16, 14, 13, 11, 9, 6, 4]
[18, 16, 14, 13, 11, 8, 4, 2]
[18, 16, 14, 13, 11, 7, 6, 4]
[18, 16, 14, 13, 11, 7, 5, 2]
[18, 16, 14, 13, 10, 9, 7, 5]
[18, 16, 14, 13, 10, 9, 6, 4]
[18, 16, 14, 13, 10, 9, 6, 2]
[18, 16, 14, 13, 9, 8, 5, 2]
[18, 16, 14, 13, 9, 6, 4, 2]
[18, 16, 14, 13, 8, 7, 6, 3]
[18, 16, 14, 13, 8, 7, 4, 3]
[18, 16, 14, 13, 8, 6, 5, 2]
[18, 16, 14, 13, 7, 6, 5, 4]
[18, 16, 14, 13, 7, 5, 4, 3]
[18, 16, 14, 12, 11, 10, 8, 5]
[18, 16, 14, 12, 11, 10, 8, 2]
[18, 16, 14, 12, 11, 10, 6, 4]
[18, 16, 14, 12, 11, 9, 8, 5]
[18, 16, 14, 12, 11, 9, 7, 6]
[18, 16, 14, 12, 11, 8, 7, 5]
[18, 16, 14, 12, 11, 8, 4, 3]
[18, 16, 14, 12, 10, 9, 8, 6]
[18, 16, 14, 12, 10, 9, 8, 3]
[18, 16, 14, 12, 10, 9, 6, 3]
[18, 16, 14, 12, 10, 8, 6, 5]
[18, 16, 14, 12, 10, 8, 4, 3]
[18, 16, 14, 12, 10, 7, 6, 4]
[18, 16, 14, 12, 10, 6, 5, 4]
[18, 16, 14, 12, 9, 8, 7, 2]
[18, 16, 14, 12, 9, 8, 5, 4]
[18, 16, 14, 12, 9, 7, 6, 3]
[18, 16, 14, 12, 9, 7, 5, 2]
[18, 16, 14, 12, 8, 7, 6, 4]
[18, 16, 14, 12, 8, 7, 5, 3]
[18, 16, 14, 12, 8, 7, 5, 2]
[18, 16, 14, 12, 7, 6, 5, 3]
[18, 16, 14, 11, 10, 9, 8, 6]
[18, 16, 14, 11, 10, 9, 5, 3]
[18, 16, 14, 11, 10, 8, 7, 5]
[18, 16, 14, 11, 10, 8, 6, 5]
[18, 16, 14, 11, 10, 7, 6, 4]
[18, 16, 14, 11, 10, 7, 4, 2]
[18, 16, 14, 11, 9, 7, 5, 2]
[18, 16, 14, 11, 9, 5, 4, 3]
[18, 16, 14, 11, 8, 6, 4, 3]
[18, 16, 14, 11, 8, 5, 4, 3]
[18, 16, 14, 10, 9, 8, 4, 3]
[18, 16, 14, 10, 9, 7, 6, 2]
[18, 16, 14, 10, 9, 7, 4, 3]
[18, 16, 14, 10, 8, 7, 5, 2]
[18, 16, 14, 10, 7, 6, 5, 4]
[18, 16, 14, 9, 8, 7, 6, 5]
[18, 16, 14, 9, 8, 7, 6, 3]
[18, 16, 14, 9, 7, 6, 5, 4]
[18, 16, 14, 9, 7, 6, 5, 2]
[18, 16, 14, 9, 7, 5, 4, 3]
[18, 16, 14, 7, 6, 5, 4, 3]
[18, 16, 13, 12, 11, 10, 9, 5]
[18, 16, 13, 12, 11, 10, 9, 4]
[18, 16, 13, 12, 11, 10, 8, 6]
[18, 16, 13, 12, 11, 10, 8, 3]
[18, 16, 13, 12, 11, 10, 6, 4]
[18, 16, 13, 12, 11, 10, 5, 4]
[18, 16, 13, 12, 11, 9, 8, 5]
[18, 16, 13, 12, 11, 8, 7, 3]
[18, 16, 13, 12, 11, 8, 6, 5]
[18, 16, 13, 12, 11, 8, 6, 3]
[18, 16, 13, 12, 11, 8, 5, 3]
[18, 16, 13, 12, 11, 7, 5, 4]
[18, 16, 13, 12, 11, 6, 5, 2]
[18, 16, 13, 12, 10, 9, 7, 6]
[18, 16, 13, 12, 10, 6, 4, 3]
[18, 16, 13, 12, 9, 8, 6, 2]
[18, 16, 13, 12, 9, 8, 5, 4]
[18, 16, 13, 12, 9, 7, 5, 2]
[18, 16, 13, 12, 9, 6, 4, 3]
[18, 16, 13, 12, 8, 7, 5, 3]
[18, 16, 13, 12, 7, 5, 4, 3]
[18, 16, 13, 11, 10, 8, 7, 2]
[18, 16, 13, 11, 10, 7, 5, 3]
[18, 16, 13, 11, 9, 8, 7, 4]
[18, 16, 13, 11, 9, 8, 6, 4]
[18, 16, 13, 11, 8, 7, 6, 3]
[18, 16, 13, 11, 7, 5, 4, 3]
[18, 16, 13, 11, 6, 5, 4, 3]
[18, 16, 13, 10, 9, 8, 7, 2]
[18, 16, 13, 10, 9, 8, 4, 3]
[18, 16, 13, 10, 9, 7, 6, 3]
[18, 16, 13, 10, 9, 7, 4, 3]
[18, 16, 13, 10, 7, 6, 4, 3]
[18, 16, 13, 9, 8, 5, 4, 3]
[18, 16, 13, 8, 7, 6, 5, 4]
[18, 16, 13, 8, 7, 6, 5, 3]
[18, 16, 12, 11, 10, 9, 8, 7]
[18, 16, 12, 11, 10, 8, 7, 6]
[18, 16, 12, 11, 10, 8, 6, 5]
[18, 16, 12, 11, 9, 8, 4, 3]
[18, 16, 12, 11, 8, 7, 6, 4]
[18, 16, 12, 11, 8, 6, 5, 4]
[18, 16, 12, 11, 7, 6, 5, 3]
[18, 16, 12, 10, 9, 7, 5, 4]
[18, 16, 12, 10, 8, 6, 5, 4]
[18, 16, 11, 10, 9, 7, 5, 3]
[18, 16, 11, 10, 8, 6, 5, 3]
[18, 16, 11, 9, 8, 7, 6, 4]
[18, 16, 11, 9, 8, 7, 5, 3]
[18, 16, 11, 9, 8, 5, 4, 3]
[18, 16, 10, 8, 7, 6, 5, 4]
[18, 15, 14, 13, 12, 11, 10, 5]
[18, 15, 14, 13, 12, 11, 7, 3]
[18, 15, 14, 13, 12, 10, 9, 6]
[18, 15, 14, 13, 12, 10, 8, 3]
[18, 15, 14, 13, 12, 10, 7, 4]
[18, 15, 14, 13, 12, 10, 5, 4]
[18, 15, 14, 13, 12, 9, 8, 7]
[18, 15, 14, 13, 12, 9, 6, 4]
[18, 15, 14, 13, 12, 9, 5, 3]
[18, 15, 14, 13, 12, 7, 6, 3]
[18, 15, 14, 13, 12, 5, 4, 3]
[18, 15, 14, 13, 11, 10, 6, 5]
[18, 15, 14, 13, 11, 9, 7, 6]
[18, 15, 14, 13, 11, 9, 7, 5]
[18, 15, 14, 13, 11, 7, 6, 4]
[18, 15, 14, 13, 11, 6, 5, 4]
[18, 15, 14, 13, 10, 9, 8, 6]
[18, 15, 14, 13, 10, 9, 6, 5]
[18, 15, 14, 13, 10, 8, 7, 4]
[18, 15, 14, 13, 10, 8, 4, 3]
[18, 15, 14, 13, 10, 7, 5, 3]
[18, 15, 14, 13, 10, 7, 4, 3]
[18, 15, 14, 13, 9, 8, 7, 6]
[18, 15, 14, 13, 9, 8, 4, 3]
[18, 15, 14, 13, 9, 6, 4, 3]
[18, 15, 14, 13, 8, 7, 6, 4]
[18, 15, 14, 12, 11, 10, 9, 7]
[18, 15, 14, 12, 11, 9, 8, 6]
[18, 15, 14, 12, 11, 9, 6, 3]
[18, 15, 14, 12, 11, 9, 5, 3]
[18, 15, 14, 12, 11, 9, 4, 3]
[18, 15, 14, 12, 11, 8, 7, 5]
[18, 15, 14, 12, 10, 9, 7, 5]
[18, 15, 14, 12, 10, 9, 5, 4]
[18, 15, 14, 12, 10, 6, 5, 3]
[18, 15, 14, 12, 8, 7, 6, 4]
[18, 15, 14, 12, 7, 6, 5, 4]
[18, 15, 14, 11, 10, 9, 8, 4]
[18, 15, 14, 11, 10, 9, 7, 6]
[18, 15, 14, 11, 10, 9, 7, 5]
[18, 15, 14, 11, 10, 9, 7, 3]
[18, 15, 14, 11, 10, 8, 5, 4]
[18, 15, 14, 11, 10, 7, 6, 4]
[18, 15, 14, 11, 9, 8, 6, 3]
[18, 15, 14, 11, 9, 7, 6, 3]
[18, 15, 14, 11, 8, 7, 6, 5]
[18, 15, 14, 11, 7, 6, 5, 4]
[18, 15, 14, 10, 9, 8, 7, 5]
[18, 15, 14, 10, 9, 8, 6, 4]
[18, 15, 14, 10, 9, 7, 5, 4]
[18, 15, 14, 10, 8, 7, 6, 4]
[18, 15, 14, 10, 7, 6, 5, 3]
[18, 15, 13, 12, 11, 10, 9, 5]
[18, 15, 13, 12, 11, 10, 5, 4]
[18, 15, 13, 12, 11, 10, 5, 3]
[18, 15, 13, 12, 11, 9, 7, 3]
[18, 15, 13, 12, 11, 9, 6, 4]
[18, 15, 13, 12, 11, 8, 7, 5]
[18, 15, 13, 12, 11, 7, 5, 4]
[18, 15, 13, 12, 10, 9, 8, 5]
[18, 15, 13, 12, 10, 9, 8, 3]
[18, 15, 13, 12, 10, 8, 6, 5]
[18, 15, 13, 12, 10, 8, 5, 4]
[18, 15, 13, 12, 10, 7, 6, 4]
[18, 15, 13, 12, 9, 8, 7, 3]
[18, 15, 13, 12, 9, 7, 6, 4]
[18, 15, 13, 12, 9, 7, 6, 3]
[18, 15, 13, 12, 9, 6, 5, 4]
[18, 15, 13, 11, 10, 9, 6, 5]
[18, 15, 13, 11, 10, 9, 6, 3]
[18, 15, 13, 11, 10, 8, 7, 3]
[18, 15, 13, 11, 10, 8, 5, 3]
[18, 15, 13, 11, 9, 8, 7, 3]
[18, 15, 13, 11, 8, 7, 6, 4]
[18, 15, 13, 11, 7, 6, 5, 4]
[18, 15, 13, 10, 9, 8, 7, 4]
[18, 15, 13, 10, 9, 8, 6, 5]
[18, 15, 12, 11, 10, 9, 7, 5]
[18, 15, 12, 11, 10, 7, 6, 5]
[18, 15, 12, 11, 9, 8, 7, 6]
[18, 15, 12, 11, 9, 8, 6, 4]
[18, 15, 12, 10, 9, 8, 7, 6]
[18, 15, 12, 10, 9, 7, 6, 4]
[18, 15, 12, 10, 8, 6, 5, 4]
[18, 15, 11, 10, 9, 8, 7, 6]
[18, 15, 11, 10, 9, 8, 7, 4]
[18, 15, 11, 10, 9, 8, 6, 4]
[18, 15, 11, 9, 8, 7, 6, 4]
[18, 15, 11, 9, 7, 6, 5, 4]
[18, 15, 9, 8, 7, 6, 5, 4]
[18, 14, 13, 12, 11, 10, 9, 8]
[18, 14, 13, 12, 11, 10, 9, 7]
[18, 14, 13, 12, 11, 10, 9, 4]
[18, 14, 13, 12, 11, 8, 6, 5]
[18, 14, 13, 12, 11, 8, 6, 4]
[18, 14, 13, 12, 10, 9, 8, 6]
[18, 14, 13, 12, 10, 9, 7, 4]
[18, 14, 13, 12, 10, 9, 6, 5]
[18, 14, 13, 12, 10, 8, 7, 6]
[18, 14, 13, 12, 10, 7, 6, 4]
[18, 14, 13, 12, 10, 6, 5, 4]
[18, 14, 13, 12, 9, 8, 7, 6]
[18, 14, 13, 12, 9, 7, 6, 5]
[18, 14, 13, 12, 8, 7, 6, 5]
[18, 14, 13, 11, 10, 8, 5, 4]
[18, 14, 13, 11, 9, 8, 7, 6]
[18, 14, 13, 11, 9, 8, 5, 4]
[18, 14, 13, 11, 9, 7, 6, 4]
[18, 14, 13, 10, 9, 8, 6, 5]
[18, 14, 12, 11, 10, 9, 6, 4]
[18, 14, 12, 10, 9, 8, 7, 5]
[18, 14, 11, 10, 9, 8, 7, 5]
[18, 13, 12, 11, 10, 7, 6, 5]
[18, 13, 12, 10, 9, 8, 7, 5]


18 stages, 10 taps:  (1455 sets)

[18, 17, 16, 15, 14, 13, 12, 11, 10, 8]
[18, 17, 16, 15, 14, 13, 12, 11, 9, 2]
[18, 17, 16, 15, 14, 13, 12, 11, 8, 7]
[18, 17, 16, 15, 14, 13, 12, 11, 8, 3]
[18, 17, 16, 15, 14, 13, 12, 11, 8, 1]
[18, 17, 16, 15, 14, 13, 12, 11, 6, 5]
[18, 17, 16, 15, 14, 13, 12, 11, 5, 1]
[18, 17, 16, 15, 14, 13, 12, 11, 4, 1]
[18, 17, 16, 15, 14, 13, 12, 10, 9, 6]
[18, 17, 16, 15, 14, 13, 12, 10, 9, 1]
[18, 17, 16, 15, 14, 13, 12, 10, 8, 5]
[18, 17, 16, 15, 14, 13, 12, 10, 7, 5]
[18, 17, 16, 15, 14, 13, 12, 10, 7, 4]
[18, 17, 16, 15, 14, 13, 12, 10, 4, 1]
[18, 17, 16, 15, 14, 13, 12, 9, 8, 2]
[18, 17, 16, 15, 14, 13, 12, 9, 7, 4]
[18, 17, 16, 15, 14, 13, 12, 9, 7, 1]
[18, 17, 16, 15, 14, 13, 12, 9, 6, 3]
[18, 17, 16, 15, 14, 13, 12, 9, 5, 3]
[18, 17, 16, 15, 14, 13, 12, 9, 5, 2]
[18, 17, 16, 15, 14, 13, 12, 8, 7, 4]
[18, 17, 16, 15, 14, 13, 12, 8, 6, 5]
[18, 17, 16, 15, 14, 13, 12, 8, 4, 1]
[18, 17, 16, 15, 14, 13, 12, 8, 2, 1]
[18, 17, 16, 15, 14, 13, 12, 7, 6, 3]
[18, 17, 16, 15, 14, 13, 12, 7, 5, 1]
[18, 17, 16, 15, 14, 13, 12, 7, 3, 1]
[18, 17, 16, 15, 14, 13, 11, 10, 9, 8]
[18, 17, 16, 15, 14, 13, 11, 10, 7, 5]
[18, 17, 16, 15, 14, 13, 11, 10, 5, 4]
[18, 17, 16, 15, 14, 13, 11, 10, 4, 3]
[18, 17, 16, 15, 14, 13, 11, 9, 8, 6]
[18, 17, 16, 15, 14, 13, 11, 9, 2, 1]
[18, 17, 16, 15, 14, 13, 11, 8, 7, 4]
[18, 17, 16, 15, 14, 13, 11, 8, 6, 1]
[18, 17, 16, 15, 14, 13, 11, 7, 4, 2]
[18, 17, 16, 15, 14, 13, 10, 9, 7, 5]
[18, 17, 16, 15, 14, 13, 10, 9, 7, 4]
[18, 17, 16, 15, 14, 13, 10, 9, 2, 1]
[18, 17, 16, 15, 14, 13, 10, 8, 7, 5]
[18, 17, 16, 15, 14, 13, 10, 8, 7, 3]
[18, 17, 16, 15, 14, 13, 10, 8, 5, 4]
[18, 17, 16, 15, 14, 13, 10, 8, 4, 3]
[18, 17, 16, 15, 14, 13, 10, 8, 4, 2]
[18, 17, 16, 15, 14, 13, 10, 8, 3, 1]
[18, 17, 16, 15, 14, 13, 10, 8, 2, 1]
[18, 17, 16, 15, 14, 13, 10, 7, 6, 3]
[18, 17, 16, 15, 14, 13, 10, 7, 6, 1]
[18, 17, 16, 15, 14, 13, 10, 7, 5, 2]
[18, 17, 16, 15, 14, 13, 10, 6, 2, 1]
[18, 17, 16, 15, 14, 13, 10, 5, 3, 2]
[18, 17, 16, 15, 14, 13, 10, 4, 3, 2]
[18, 17, 16, 15, 14, 13, 9, 8, 7, 5]
[18, 17, 16, 15, 14, 13, 9, 8, 7, 4]
[18, 17, 16, 15, 14, 13, 9, 8, 7, 2]
[18, 17, 16, 15, 14, 13, 9, 8, 6, 2]
[18, 17, 16, 15, 14, 13, 9, 8, 2, 1]
[18, 17, 16, 15, 14, 13, 9, 7, 4, 1]
[18, 17, 16, 15, 14, 13, 9, 6, 3, 1]
[18, 17, 16, 15, 14, 13, 9, 5, 3, 2]
[18, 17, 16, 15, 14, 13, 8, 7, 2, 1]
[18, 17, 16, 15, 14, 13, 8, 6, 5, 2]
[18, 17, 16, 15, 14, 13, 8, 6, 4, 1]
[18, 17, 16, 15, 14, 13, 8, 5, 4, 1]
[18, 17, 16, 15, 14, 13, 8, 5, 3, 2]
[18, 17, 16, 15, 14, 13, 7, 6, 2, 1]
[18, 17, 16, 15, 14, 13, 7, 5, 2, 1]
[18, 17, 16, 15, 14, 13, 6, 5, 2, 1]
[18, 17, 16, 15, 14, 13, 6, 4, 3, 1]
[18, 17, 16, 15, 14, 12, 11, 10, 9, 2]
[18, 17, 16, 15, 14, 12, 11, 10, 5, 3]
[18, 17, 16, 15, 14, 12, 11, 10, 3, 2]
[18, 17, 16, 15, 14, 12, 11, 9, 8, 4]
[18, 17, 16, 15, 14, 12, 11, 9, 4, 3]
[18, 17, 16, 15, 14, 12, 11, 9, 3, 1]
[18, 17, 16, 15, 14, 12, 11, 8, 7, 4]
[18, 17, 16, 15, 14, 12, 11, 8, 7, 1]
[18, 17, 16, 15, 14, 12, 11, 8, 6, 3]
[18, 17, 16, 15, 14, 12, 11, 7, 5, 3]
[18, 17, 16, 15, 14, 12, 11, 5, 3, 1]
[18, 17, 16, 15, 14, 12, 10, 9, 8, 3]
[18, 17, 16, 15, 14, 12, 10, 9, 7, 6]
[18, 17, 16, 15, 14, 12, 10, 8, 7, 5]
[18, 17, 16, 15, 14, 12, 10, 8, 6, 2]
[18, 17, 16, 15, 14, 12, 10, 8, 5, 3]
[18, 17, 16, 15, 14, 12, 10, 7, 6, 4]
[18, 17, 16, 15, 14, 12, 10, 7, 5, 2]
[18, 17, 16, 15, 14, 12, 10, 6, 4, 1]
[18, 17, 16, 15, 14, 12, 10, 5, 4, 2]
[18, 17, 16, 15, 14, 12, 9, 8, 7, 2]
[18, 17, 16, 15, 14, 12, 9, 8, 5, 4]
[18, 17, 16, 15, 14, 12, 9, 7, 6, 3]
[18, 17, 16, 15, 14, 12, 9, 7, 4, 1]
[18, 17, 16, 15, 14, 12, 9, 6, 5, 4]
[18, 17, 16, 15, 14, 12, 9, 6, 2, 1]
[18, 17, 16, 15, 14, 12, 9, 5, 3, 1]
[18, 17, 16, 15, 14, 12, 8, 6, 5, 1]
[18, 17, 16, 15, 14, 12, 8, 5, 4, 2]
[18, 17, 16, 15, 14, 12, 7, 5, 3, 2]
[18, 17, 16, 15, 14, 12, 7, 5, 2, 1]
[18, 17, 16, 15, 14, 12, 6, 5, 4, 2]
[18, 17, 16, 15, 14, 12, 6, 4, 3, 1]
[18, 17, 16, 15, 14, 11, 10, 9, 8, 7]
[18, 17, 16, 15, 14, 11, 10, 9, 5, 2]
[18, 17, 16, 15, 14, 11, 10, 8, 7, 4]
[18, 17, 16, 15, 14, 11, 10, 7, 4, 2]
[18, 17, 16, 15, 14, 11, 10, 6, 3, 2]
[18, 17, 16, 15, 14, 11, 9, 7, 3, 2]
[18, 17, 16, 15, 14, 11, 9, 6, 2, 1]
[18, 17, 16, 15, 14, 11, 9, 3, 2, 1]
[18, 17, 16, 15, 14, 11, 8, 7, 3, 1]
[18, 17, 16, 15, 14, 11, 8, 6, 5, 4]
[18, 17, 16, 15, 14, 11, 8, 6, 2, 1]
[18, 17, 16, 15, 14, 11, 8, 5, 3, 2]
[18, 17, 16, 15, 14, 11, 7, 5, 4, 3]
[18, 17, 16, 15, 14, 11, 7, 4, 2, 1]
[18, 17, 16, 15, 14, 11, 6, 5, 3, 1]
[18, 17, 16, 15, 14, 11, 6, 4, 3, 2]
[18, 17, 16, 15, 14, 11, 5, 3, 2, 1]
[18, 17, 16, 15, 14, 11, 4, 3, 2, 1]
[18, 17, 16, 15, 14, 10, 9, 8, 5, 4]
[18, 17, 16, 15, 14, 10, 9, 8, 5, 1]
[18, 17, 16, 15, 14, 10, 9, 7, 6, 3]
[18, 17, 16, 15, 14, 10, 9, 7, 5, 2]
[18, 17, 16, 15, 14, 10, 9, 6, 5, 3]
[18, 17, 16, 15, 14, 10, 9, 6, 4, 3]
[18, 17, 16, 15, 14, 10, 9, 4, 2, 1]
[18, 17, 16, 15, 14, 10, 8, 7, 5, 4]
[18, 17, 16, 15, 14, 10, 8, 7, 4, 2]
[18, 17, 16, 15, 14, 10, 8, 7, 2, 1]
[18, 17, 16, 15, 14, 10, 8, 6, 5, 3]
[18, 17, 16, 15, 14, 10, 8, 5, 4, 1]
[18, 17, 16, 15, 14, 10, 7, 6, 5, 4]
[18, 17, 16, 15, 14, 10, 7, 6, 5, 2]
[18, 17, 16, 15, 14, 10, 7, 6, 4, 3]
[18, 17, 16, 15, 14, 10, 6, 5, 2, 1]
[18, 17, 16, 15, 14, 10, 6, 4, 3, 1]
[18, 17, 16, 15, 14, 10, 6, 4, 2, 1]
[18, 17, 16, 15, 14, 10, 5, 4, 2, 1]
[18, 17, 16, 15, 14, 9, 8, 5, 3, 1]
[18, 17, 16, 15, 14, 9, 7, 5, 2, 1]
[18, 17, 16, 15, 14, 9, 6, 5, 3, 2]
[18, 17, 16, 15, 14, 9, 6, 3, 2, 1]
[18, 17, 16, 15, 14, 8, 7, 6, 5, 2]
[18, 17, 16, 15, 14, 8, 7, 6, 2, 1]
[18, 17, 16, 15, 14, 8, 7, 5, 4, 3]
[18, 17, 16, 15, 14, 8, 5, 4, 3, 2]
[18, 17, 16, 15, 14, 7, 6, 5, 4, 1]
[18, 17, 16, 15, 13, 12, 11, 10, 8, 7]
[18, 17, 16, 15, 13, 12, 11, 10, 6, 3]
[18, 17, 16, 15, 13, 12, 11, 10, 4, 2]
[18, 17, 16, 15, 13, 12, 11, 10, 2, 1]
[18, 17, 16, 15, 13, 12, 11, 9, 3, 2]
[18, 17, 16, 15, 13, 12, 11, 8, 7, 4]
[18, 17, 16, 15, 13, 12, 11, 8, 5, 4]
[18, 17, 16, 15, 13, 12, 11, 7, 5, 4]
[18, 17, 16, 15, 13, 12, 11, 7, 4, 1]
[18, 17, 16, 15, 13, 12, 11, 6, 4, 1]
[18, 17, 16, 15, 13, 12, 11, 5, 3, 2]
[18, 17, 16, 15, 13, 12, 11, 4, 3, 1]
[18, 17, 16, 15, 13, 12, 10, 9, 7, 5]
[18, 17, 16, 15, 13, 12, 10, 9, 6, 2]
[18, 17, 16, 15, 13, 12, 10, 9, 4, 3]
[18, 17, 16, 15, 13, 12, 10, 8, 6, 4]
[18, 17, 16, 15, 13, 12, 10, 8, 2, 1]
[18, 17, 16, 15, 13, 12, 10, 7, 6, 2]
[18, 17, 16, 15, 13, 12, 10, 7, 3, 2]
[18, 17, 16, 15, 13, 12, 10, 6, 5, 3]
[18, 17, 16, 15, 13, 12, 10, 6, 5, 1]
[18, 17, 16, 15, 13, 12, 10, 5, 4, 3]
[18, 17, 16, 15, 13, 12, 10, 5, 4, 2]
[18, 17, 16, 15, 13, 12, 9, 8, 6, 5]
[18, 17, 16, 15, 13, 12, 9, 8, 4, 3]
[18, 17, 16, 15, 13, 12, 9, 8, 4, 1]
[18, 17, 16, 15, 13, 12, 9, 8, 3, 1]
[18, 17, 16, 15, 13, 12, 9, 7, 6, 2]
[18, 17, 16, 15, 13, 12, 9, 7, 5, 4]
[18, 17, 16, 15, 13, 12, 9, 7, 4, 2]
[18, 17, 16, 15, 13, 12, 9, 6, 5, 2]
[18, 17, 16, 15, 13, 12, 9, 6, 3, 2]
[18, 17, 16, 15, 13, 12, 8, 7, 5, 1]
[18, 17, 16, 15, 13, 12, 8, 7, 4, 3]
[18, 17, 16, 15, 13, 12, 8, 6, 4, 3]
[18, 17, 16, 15, 13, 12, 7, 6, 3, 2]
[18, 17, 16, 15, 13, 12, 6, 5, 4, 3]
[18, 17, 16, 15, 13, 12, 6, 5, 3, 1]
[18, 17, 16, 15, 13, 11, 10, 9, 7, 6]
[18, 17, 16, 15, 13, 11, 10, 9, 7, 3]
[18, 17, 16, 15, 13, 11, 10, 9, 6, 4]
[18, 17, 16, 15, 13, 11, 10, 9, 4, 3]
