0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 E30D1A12E1081715 E7151F0AE5111D0E
0001 1 01 01 EE1C2100EA182005 F72020F7F21E20FB
0001 1 01 01 01221CEEFC211EF2 0A2016E6062119E9
0001 1 01 01 141C0DE00F1F12E3 1C1603DD181908DE
0001 1 01 01 210DF9DE1F11FEDD 2402EFE12308F4DF
0001 1 01 01 23F8E6E724FDEAE3 20EEE0EF22F2E3EB
0001 1 01 01 19E5DCFA1DE9DDF4 10DEDB0515E1DBFF
0001 1 01 01 05DBDE0F0BDCDC0A FADAE41900DAE015
0001 1 01 01 EFDDEC21F4DBE81D E5E4F726EAE0F124
0001 1 01 01 DEED0227E1E8FC27 D9F80E25DBF20826
0001 1 01 01 D804181FD8FE1323 DB0F2117D90A1D1B
0001 1 01 01 E11A260CDE152412 EA222900E51E2806
0001 1 01 01 F52827F4EF2528FA 012922E9FB2925EE
0001 1 01 01 0E271AE008291EE4 19220FD9142515DC
0001 1 01 01 221903D61E1D09D7 280DF6D72513FCD6
0001 1 01 01 2A01EADC2A07F0D9 29F4E0E42AFAE5DF
0001 1 01 01 24E8D9EF27EEDCE9 1BDFD5FB20E3D7F5
0001 1 01 01 10D8D60816DBD502 03D5DA1509D6D70F
0001 1 01 01 F6D6E21FFCD5DE1A EADBED27F0D8E723
0001 1 01 01 DFE3F92BE4DFF329 D8EE062BDBE8002C
0001 1 01 01 D5FB1327D6F50D2A D5081E20D4021924
0001 1 01 01 DA152615D70F231B E2202B09DD1B290F
0001 1 01 01 ED272CFBE7242C02 F92B28EEF32A2AF5
0001 1 01 01 072B21E3002C25E9 142717DB0D2A1CDE
0001 1 01 01 1E1F0AD6192411D8 2615FDD4231A04D5
0001 1 01 01 2B08F0D8290FF6D6 2BFBE5DE2B01EADA
0001 1 01 01 27EEDCE82AF4E0E3 20E3D6F424E8D9EE
0001 1 01 01 16DBD5021BDED5FB 09D6D80F10D8D608
0001 1 01 01 FCD5DE1A03D5DA15 EFD9E823F6D7E31F
0001 1 01 01 E4E0F429EADCED26 DCEA002AE0E5FA2A
0001 1 01 01 D7F60D28D9F0072A D6031922D6FC1325
0001 1 01 01 DA0F2119D8091D1D E01A270DDC152513
0001 1 01 01 EA222901E51F2907 F52727F4EF2528FA
0001 1 01 01 022821E9FC2824EE 0E2518E008271DE4
0001 1 01 01 191F0DDA142313DD 211601D91D1B07D9
0001 1 01 01 250BF5DA2311FBD9 27FFEAE02605F0DD
0001 1 01 01 24F3E2E826F9E6E4 1EE9DCF321EEDFED
0001 1 01 01 15E1DAFE1AE5DBF9 0BDCDC0A10DEDB04
0001 1 01 01 FFDBE11405DBDE0F F4DEE91DF9DCE519
0001 1 01 01 EAE3F322EFE0EE20 E3ECFE24E6E7F923
0001 1 01 01 DEF60922E0F10423 DD01131DDEFB0E20
0001 1 01 01 E00B1B15DE06171A E514200CE2101E11
0001 1 01 01 ED1B2102E9182107 F71F20F7F21E21FC
0001 1 01 01 01201BEEFC201EF2 0B1E14E7062018EA
0001 1 01 01 13190BE20F1C10E4 1A1101E1171506E1
0001 1 01 01 1D08F7E31C0DFCE1 1EFFEFE71E03F3E4
0001 1 01 01 1CF6E8EE1DFAEBEA 17EEE4F619F1E6F2
0001 1 01 01 0FE8E30013EBE3FB 07E5E5090BE6E404
0001 1 01 01 FEE4E91003E4E70D F6E7F016FAE5ED14
0001 1 01 01 EFECF81AF2E9F418 EAF3011AECEFFC1A
0001 1 01 01 E7FB0918E8F7051A E7031014E7FF0C16
0001 1 01 01 EA0A150EE8071311 EE111806EC0E170A
0001 1 01 01 F51518FEF1131802 FC1716F7F91617FB
0001 1 01 01 041711F1001714F4 0B140BEC07160FEE
0001 1 01 01 100F04EA0E1208EB 1409FDEA120C01EA
0001 1 01 01 1502F6ED1505FAEB 14FBF1F115FEF3EF
0001 1 01 01 11F5EDF713F8EFF4 0CF0ECFE0FF2ECFA
0001 1 01 01 07EDEC040AEEEC01 00ECEF0A03EDEE07
0001 1 01 01 FAEEF40FFDEDF10D F4F1F912F7EFF611
0001 1 01 01 F0F60013F2F3FD13 EEFC0612EFF90312
0001 1 01 01 EE020B0EEEFF0910 F0080F0AEF050D0C
0001 1 01 01 F40C1104F20A1007 F81011FEF60E1101
0001 1 01 01 FE1110F9FB1111FB 04110CF401110EF6
0001 1 01 01 090E07F106100AF2 0D0A02EF0B0C05F0
0001 1 01 01 1005FCF00F08FFEF 1000F7F21003FAF1
0001 1 01 01 0FFAF3F610FDF5F4 0CF6F1FB0EF8F2F8
0001 1 01 01 08F2F0000AF4F0FD 03F0F10506F1F003
0001 1 01 01 FEF0F40A01F0F208 F9F2F80EFBF1F60C
0001 1 01 01 F5F5FD0FF7F3FA0F F2FA0210F3F7FF10
0001 1 01 01 F0FF070EF1FC050F F1040B0BF001090D
0001 1 01 01 F3090E07F2060D09 F70D1002F50B0F04
0001 1 01 01 FB0F0FFCF90E10FF 00100DF7FE100EFA
0001 1 01 01 060F0AF403100CF5 0A0C05F1080E08F2
0001 1 01 01 0E0800F00C0A03F0 1003FBF10F06FDF0
0001 1 01 01 10FEF6F31001F8F2 0EF9F3F70FFCF4F5
0001 1 01 01 0BF5F1FC0DF7F1FA 07F2F00109F3F0FF
0001 1 01 01 02F0F10605F1F004 FDF0F40B00F0F309
0001 1 01 01 F8F2F80EFAF1F60D F4F5FD10F6F3FB0F
0001 1 01 01 F1FA0210F2F70010 F0FF070EF0FC050F
0001 1 01 01 F0040C0BF0010A0D F2090F07F1060D09
0001 1 01 01 F60D1002F40B1004 FA0F10FDF80E10FF
0001 1 01 01 00100EF8FD100FFA 050F0BF402100CF6
0001 1 01 01 090D06F1070E09F2 0D0901F00B0B04F0
0001 1 01 01 0F05FCF00E07FFF0 1000F7F31002FAF1
0001 1 01 01 0FFBF4F610FDF5F4 0DF6F1FA0EF8F2F8
0001 1 01 01 09F3F0FF0BF5F1FD 04F1F10407F2F002
0001 1 01 01 FFF0F30902F1F207 FAF2F70CFDF1F50B
0001 1 01 01 F6F4FB0FF8F3F90E F3F8000FF5F6FD0F
0001 1 01 01 F1FC050EF2FA020F F101090CF1FF070D
0001 1 01 01 F2060C09F2030B0A F50A0E04F4080D07
0001 1 01 01 F90C0F00F70B0E02 FD0E0EFBFB0D0EFD
0001 1 01 01 010E0BF7FF0E0DF9 060D08F4040E0AF6
0001 1 01 01 090A04F3080C06F3 0C07FFF20B0802F2
0001 1 01 01 0D03FBF40D05FDF3 0DFEF8F60D00F9F5
0001 1 01 01 0CFAF5F90CFCF6F7 09F7F4FD0AF9F4FB
0001 1 01 01 06F5F40107F6F3FF 02F4F50504F4F403
0001 1 01 01 FEF4F70800F4F606 FBF6FA0AFCF5F809
0001 1 01 01 F8F8FE0BF9F7FC0B F6FB010BF7FAFF0B
0001 1 01 01 F5FF050AF6FD030B F6020708F5000609
0001 1 01 01 F7050905F6040806 FA070A02F8060A03
0001 1 01 01 FC090AFEFB080A00 FF0908FCFE0909FD
0001 1 01 01 020906F9010907FA 050704F8040805F9
0001 1 01 01 070501F8060602F8 0802FEF80704FFF8
0001 1 01 01 0800FCF90801FDF9 07FDFAFB07FFFBFA
0001 1 01 01 05FCF9FE06FCFAFD 03FAF90004FBF9FF
0001 1 01 01 01FAFA0202FAF901 FFFAFB0400FAFB03
0001 1 01 01 FDFBFD05FEFAFC05 FCFCFF06FCFCFE05
0001 1 01 01 FBFE0105FBFD0005 FB000304FBFF0205
0001 1 01 01 FC020403FB010304 FD030401FC030402
0001 1 01 01 FE0404FFFE040400 000404FEFF0404FF
0001 1 01 01 020402FD010403FD 030301FC020302FC
0001 1 01 01 0401FFFC030200FC 0400FEFD0400FEFD
0001 1 01 01 03FEFDFE04FFFDFD 02FDFC0003FDFCFF
0001 1 01 01 01FCFC0102FCFC00 FFFCFD0300FCFC02
0001 1 01 01 FEFCFE04FEFCFD03 FCFD0004FDFDFF04
0001 1 01 01 FBFF0104FCFE0105 FB010304FB000204
0001 1 01 01 FB030503FB020403 FC040501FC040502
0001 1 01 01 FE0606FFFD050600 000605FDFF0606FE
0001 1 01 01 020604FB010605FC 050502FA040603FA
0001 1 01 01 060400F9050401F9 0701FDF90703FFF9
0001 1 01 01 08FFFBFA0800FCF9 07FCF9FC08FDFAFB
0001 1 01 01 06FAF8FE07FBF8FD 04F8F70105F9F700
0001 1 01 01 01F7F80402F7F703 FEF7F907FFF7F805
0001 1 01 01 FBF8FC09FCF7FA08 F8F9FF0AF9F8FD0A
0001 1 01 01 F6FC020AF7FB000A F5000509F5FE040A
0001 1 01 01 F5030807F5010709 F6070A05F6050906
0001 1 01 01 F9090C01F7080B03 FC0C0CFDFA0B0CFF
0001 1 01 01 000D0BFAFE0C0BFB 040C08F6020D0AF8
0001 1 01 01 080B05F4060C07F5 0B0801F3090903F3
0001 1 01 01 0D04FDF30C06FFF3 0E00F9F40E02FBF3
0001 1 01 01 0EFBF5F70EFEF7F5 0CF7F3FB0DF9F4F9
0001 1 01 01 09F4F1FF0AF5F2FD 04F2F20407F3F102
0001 1 01 01 00F1F30802F1F206 FBF1F60CFDF1F50A
0001 1 01 01 F6F3FA0FF9F2F80E F3F7FF10F4F5FD10
0001 1 01 01 F0FB0410F1F90210 EF00090EF0FE070F
0001 1 01 01 F0060D0AF0030B0C F20A1006F1080F08
0001 1 01 01 F60E1101F40C1103 FB1111FBF81011FE
0001 1 01 01 00120FF6FE1110F9 06110BF203110DF4
0001 1 01 01 0B0E06EF081009F1 0F0A01EE0D0C04EE
0001 1 01 01 1205FBEE1008FEEE 1200F6F11202F8EF
0001 1 01 01 12FAF2F412FDF4F2 0FF5EFF910F7F0F7
0001 1 01 01 0BF0EDFF0DF2EEFC 06EEEE0508EFED02
0001 1 01 01 00EDF00A03EDEF08 FAEEF40FFDEDF20D
0001 1 01 01 F4F0F912F7EFF611 F0F5FF13F2F2FC13
0001 1 01 01 EDFA0513EEF70213 EC000B11ECFD0812
0001 1 01 01 ED060F0CEC030D0F F00C1307EE09110A
0001 1 01 01 F4101401F20E1404 FA1313FBF71214FE
0001 1 01 01 001411F5FD1412F8 07130DF003140FF2
0001 1 01 01 0C1007ED0A120AEE 110C01EC0F0E04EC
0001 1 01 01 1406FBEC1209FEEC 1500F5EF1403F8ED
0001 1 01 01 13F9F0F314FCF2F1 11F4EDF912F6EEF6
0001 1 01 01 0CEFEBFF0EF1ECFC 06ECEC0509EDEB02
0001 1 01 01 00EBEF0B03EBED08 F9ECF310FCECF10E
0001 1 01 01 F3EFF913F6EEF612 EFF4FF15F1F1FC14
0001 1 01 01 ECFA0514EDF70215 EB000B12EBFD0813
0001 1 01 01 EC07100DEB040E10 EF0D1407ED0A120A
0001 1 01 01 F4111501F10F1504 FA1414FBF71315FE
0001 1 01 01 001512F5FD1513F7 07140DF0041510F2
0001 1 01 01 0D1107EC0A130AEE 110C01EB0F0F04EB
0001 1 01 01 1406FAEC1309FEEB 1500F4EE1503F7ED
0001 1 01 01 14F9F0F315FCF2F0 11F3ECF913F6EEF6
0001 1 01 01 0CEFEBFF0FF1EBFC 06ECEC0609EDEB02
0001 1 01 01 FFEBEE0C03EBED09 F9ECF310FCEBF00E
0001 1 01 01 F3EFF914F6EDF612 EFF4FF15F1F2FC15
0001 1 01 01 ECFA0614EDF70215 EB010C12EBFD0913
0001 1 01 01 EC07110DEB040E0F EF0D1407EE0A120A
0001 1 01 01 F4111501F20F1504 FA1414FAF71315FE
0001 1 01 01 011512F4FD1513F7 07140DEF04150FF2
0001 1 01 01 0D1107EC0A120AEE 110C01EB0F0E04EB
0001 1 01 01 1406FAEC1309FDEB 15FFF4EE1503F7ED
0001 1 01 01 14F9EFF315FCF2F1 11F3ECF912F6EEF6
0001 1 01 01 0CEEEBFF0EF1EBFC 06ECEC0609EDEB03
0001 1 01 01 FFEBEE0C03EBED09 F9ECF311FCEBF10E
0001 1 01 01 F3EFF914F6EDF613 EEF4FF15F1F1FC15
0001 1 01 01 ECFA0614EDF70315 EB010C12EBFD0913
0001 1 01 01 EC07110DEB040E10 EF0D1407ED0A130A
0001 1 01 01 F4121501F1101504 FA1515FAF71315FE
0001 1 01 01 011512F4FD1513F7 07140DEF041510F2
0001 1 01 01 0D1108EC0A130BED 120C01EB100F04EB
0001 1 01 01 1506FAEB1309FEEB 1600F4EE1503F7EC
0001 1 01 01 14F9EFF215FCF2F0 11F3ECF813F6EDF5
0001 1 01 01 0DEEEAFF0FF1EBFB 07EBEB050AEDEA02
0001 1 01 01 00EAEE0C03EAEC09 F9EBF211FDEAF00E
0001 1 01 01 F3EEF814F6EDF513 EEF3FE16F1F0FB15
0001 1 01 01 EBF90515EDF60216 EA000B13EAFC0814
0001 1 01 01 EB06110EEA030E11 EE0D1409EC0A130C
0001 1 01 01 F2121602F00F1505 F81516FBF51316FF
0001 1 01 01 FF1613F5FC1615F8 06150FEF031611F2
0001 1 01 01 0C1309EC09140CED 110E03EA0F1106EA
0001 1 01 01 1508FCEA130BFFEA 1601F5EC1605F8EB
0001 1 01 01 16FBF0F016FEF2EE 13F4ECF615F7EDF3
0001 1 01 01 0FEFEAFD11F1EAF9 09EBEA040CEDE900
0001 1 01 01 02E9EC0A06EAEA07 FBEAF010FFE9EE0D
0001 1 01 01 F5ECF514F8EBF212 EFF1FC16F2EEF916
0001 1 01 01 EBF60317EDF3FF17 E9FD0A15EAFA0616
0001 1 01 01 E9041011E9010D13 EC0B140BEA08120E
0001 1 01 01 F0101705ED0E1608 F51517FEF2131701
0001 1 01 01 FC1715F7F91616FA 031712F1001714F4
0001 1 01 01 0A150CEC07160FEE 101106E90D1309EB
0001 1 01 01 140BFFE9120E02E9 1705F8EA1608FBE9
0001 1 01 01 17FEF2EE1701F5EC 16F7EDF317FAEFF0
0001 1 01 01 12F1EAF914F4EBF6 0CECE9000FEEE9FD
0001 1 01 01 06E9EA0709EAE904 FFE9ED0E02E9EB0B
0001 1 01 01 F8EAF213FBE9EF10 F2EEF816F4ECF515
0001 1 01 01 EDF3FF17EFF0FC17 EAF90617EBF60317
0001 1 01 01 E8000D14E9FD0A15 EA07120FE9041012
0001 1 01 01 ED0E1609EB0B140C F2131702EF101705
0001 1 01 01 F81617FBF51517FE FF1714F4FC1716F7
0001 1 01 01 061710EF031712F1 0D140AEB0A150DEC
0001 1 01 01 120F03E90F1207E9 1609FCE9140C00E9
0001 1 01 01 1702F5EB1706F9EA 17FBF0EF17FEF2ED
0001 1 01 01 14F4EBF516F8EDF2 10EFE9FC12F1EAF8
0001 1 01 01 0AEBE9030DEDE9FF 03E9EB0A07EAEA06
0001 1 01 01 FCE9EF0F00E9ED0D F6EBF414F9EAF112
0001 1 01 01 F0F0FB16F3EDF715 ECF50217EEF2FE17
0001 1 01 01 EAFC0815EAF80516 E9030E12E9FF0C14
0001 1 01 01 EB09130CEA06110F EF0F1606ED0C1509
0001 1 01 01 F41316FFF2111603 FB1615F9F81516FC
0001 1 01 01 021612F3FE1614F6 08150DEE051610F0
0001 1 01 01 0E1107EB0B130AEC 120C01EA100F04EA
0001 1 01 01 1506FAEB1409FDEA 1600F4EE1603F7EC
0001 1 01 01 14F9EFF215FCF1F0 11F3ECF813F6EDF5
0001 1 01 01 0DEFEBFF0FF1EBFB 07ECEB050AEDEB02
0001 1 01 01 01EBEE0B04EBED08 FAECF210FDEBF00D
0001 1 01 01 F5EFF813F7EDF511 F0F3FE14F2F1FB14
0001 1 01 01 EDF90414EEF60114 ECFF0A12ECFC0713
0001 1 01 01 ED050E0EEC020C10 EF0A1209EE08100B
0001 1 01 01 F30F1303F10D1306 F81213FDF6101300
0001 1 01 01 FE1311F8FB1212FA 04120EF3011310F5
0001 1 01 01 091009F006110BF1 0D0D04EE0B0F06EF
0001 1 01 01 1008FEEE0F0A01EE 1203F9F01105FBEF
0001 1 01 01 11FDF4F31200F6F1 0FF8F1F710FBF3F5
0001 1 01 01 0CF4EFFC0EF6F0FA 08F1EF010AF2EFFF
0001 1 01 01 03F0F10605F0F004 FEF0F40A00F0F208
0001 1 01 01 F9F2F70DFBF1F50C F5F5FC0FF7F3FA0F
0001 1 01 01 F3F9010FF4F7FE0F F1FD050EF2FB030F
0001 1 01 01 F102090CF1FF070D F3060C08F2040B0A
0001 1 01 01 F6090E04F4080D06 F90C0EFFF70B0E02
0001 1 01 01 FD0D0DFBFB0D0DFD 010D0AF8FF0D0CFA
0001 1 01 01 050C07F5030C09F7 080903F4070A05F5
0001 1 01 01 0A0600F4090802F4 0B02FCF50B04FEF4
0001 1 01 01 0BFFF9F70B01FAF6 0AFBF7FA0BFDF8F8
0001 1 01 01 08F9F6FD09FAF6FB 05F7F60106F8F5FF
0001 1 01 01 02F6F70403F7F602 FFF7F90600F6F805
0001 1 01 01 FCF8FB08FDF7FA07 FAFAFE09FBF9FD09
0001 1 01 01 F8FC0109F9FB0009 F8FF0407F8FE0208
0001 1 01 01 F8020606F8000507 FA040703F9030605
0001 1 01 01 FC060701FB050702 FE0607FEFD060700
0001 1 01 01 000706FCFF0706FD 020604FB010605FC
0001 1 01 01 040402FA030503FA 050200FA050301FA
0001 1 01 01 0500FEFB0501FEFB 05FEFCFC05FFFDFC
0001 1 01 01 04FDFBFE05FEFCFD 02FCFB0003FCFBFF
0001 1 01 01 00FBFC0201FBFB01 FFFBFD0400FBFC03
0001 1 01 01 FDFCFE05FEFCFD04 FCFE0005FCFDFF05
0001 1 01 01 FB000204FBFF0105 FB020403FB010304
0001 1 01 01 FC030502FC020403 FE050500FD040501
0001 1 01 01 FF0605FEFE0505FF 020604FC000605FD
0001 1 01 01 040502FB030503FB 050300FA050401FA
0001 1 01 01 0701FEFA0603FFFA 07FFFCFB0700FDFA
0001 1 01 01 07FDFAFC07FEFBFB 05FAF9FE06FCF9FD
0001 1 01 01 03F9F80104F9F800 01F8F90402F8F802
0001 1 01 01 FEF8FA06FFF7F905 FBF8FC08FCF8FB07
0001 1 01 01 F9FAFF09FAF9FE09 F7FD0209F8FB0109
0001 1 01 01 F6000509F6FE0409 F6030807F6020708
0001 1 01 01 F7070A04F6050905 F9090B01F8080B02
0001 1 01 01 FD0B0BFDFB0A0BFF 000C0AF9FE0C0BFB
0001 1 01 01 040C08F6020C09F8 080A04F4060B06F5
0001 1 01 01 0B0701F3090903F3 0D04FCF30C06FEF3
0001 1 01 01 0E00F8F50E02FAF4 0DFBF5F70EFDF7F6
0001 1 01 01 0CF7F2FB0DF9F4F9 08F4F1FF0AF5F2FD
0001 1 01 01 04F1F10407F2F102 00F0F30802F1F206
0001 1 01 01 FBF1F60CFDF1F40A F6F3FA0FF8F2F80E
0001 1 01 01 F3F6FF10F4F5FD10 F0FB0410F1F90210
0001 1 01 01 EF00090EEFFD070F EF050D0BEF030B0D
0001 1 01 01 F20A1007F0080F09 F50E1201F30C1104
0001 1 01 01 FA1112FCF81012FF 001210F7FD1211F9
0001 1 01 01 05120CF202120EF4 0B1008EF08110AF0
0001 1 01 01 0F0C02ED0D0E05EE 1207FCED1109FFED
0001 1 01 01 1401F6EF1304F9EE 13FBF2F314FEF4F1
0001 1 01 01 11F5EEF712F8F0F5 0DF1ECFD0FF3EDFA
0001 1 01 01 08EDEC030BEFEC00 02ECEE0905ECED06
0001 1 01 01 FBECF10FFFEBEF0C F5EEF612F8EDF411
0001 1 01 01 F0F2FC15F3F0F914 EDF70315EEF40015
0001 1 01 01 EBFD0913ECFA0614 EB040E10EB010C12
0001 1 01 01 ED0A130BEC07110D F10F1504EF0D1408
0001 1 01 01 F61315FEF3121501 FD1514F8F91515FB
0001 1 01 01 031510F2001612F5 09140BEE06150EF0
0001 1 01 01 0F1005EB0C1209EC 130BFFEA110D02EA
0001 1 01 01 1504F8EC1408FBEB 16FEF2EF1601F5ED
0001 1 01 01 14F7EEF415FAF0F1 10F2EBFA12F4ECF7
0001 1 01 01 0BEDEA000EEFEAFD 05EBEB0708ECEB04
0001 1 01 01 FFEAEE0D02EAED0A F8ECF311FBEBF10F
0001 1 01 01 F3EFF914F5EDF613 EEF4FF16F0F1FC15
0001 1 01 01 EBFA0615EDF70315 EB000C12EBFD0913
0001 1 01 01 EC07110DEB040E10 EF0C1408ED0A120B
0001 1 01 01 F4111501F10F1505 F91414FBF61215FE
0001 1 01 01 001512F5FC1413F8 06140EF1031410F3
0001 1 01 01 0B1108ED09130BEF 100D02EC0E0F05EC
0001 1 01 01 1307FCEC110AFFEC 1401F7EF1304F9ED
0001 1 01 01 13FBF2F214FEF4F0 11F6EFF712F9F0F5
0001 1 01 01 0DF2EDFD0FF4EEFA 08EFED030AF0ED00
0001 1 01 01 02EDEF0805EEEE06 FCEEF30DFFEDF10B
0001 1 01 01 F7F0F710FAEFF50F F3F4FC12F5F2FA11
0001 1 01 01 F0F80212F1F6FF12 EFFD0710EFFB0411
0001 1 01 01 EF020B0DEF00090F F1070E09F0050D0B
0001 1 01 01 F40B1004F2090F07 F80E10FFF60D1002
0001 1 01 01 FD100FFAFA0F10FD 020F0CF6FF100EF8
0001 1 01 01 060E09F3040F0BF5 0A0B04F2080D07F2
0001 1 01 01 0C0800F10B0A02F1 0E04FCF20D06FEF2
0001 1 01 01 0EFFF8F50E01FAF3 0DFBF5F80DFDF6F6
0001 1 01 01 0AF8F3FC0CF9F4FA 07F5F30009F6F3FE
0001 1 01 01 04F4F40305F5F302 00F4F60702F4F505
0001 1 01 01 FCF5F809FEF4F708 F9F7FC0BFBF6FA0A
0001 1 01 01 F7F9FF0BF8F8FD0B F6FC020BF6FB010B
0001 1 01 01 F6000509F6FE040A F6030807F6010708
0001 1 01 01 F8050904F7040805 FA070901F9060903
0001 1 01 01 FD0809FEFB080900 FF0808FCFE0808FD
0001 1 01 01 020806FA010807FB 040704F9030705F9
0001 1 01 01 050501F9050602F9 0603FFF9060400F9
0001 1 01 01 0601FDFA0602FEF9 06FFFCFB0600FCFB
0001 1 01 01 05FDFBFD06FEFBFC 04FCFBFF04FDFBFE
0001 1 01 01 02FBFB0103FCFB00 01FBFC0201FBFB01
0001 1 01 01 FFFCFD0300FCFC03 FEFDFE04FFFCFD03
0001 1 01 01 FDFEFF04FEFDFF04 FDFF0003FDFE0004
0001 1 01 01 FD000103FDFF0103 FE010202FD000202
0001 1 01 01 FE010201FE010201 FF010200FF010201
0001 1 01 01 00010200FF010200 000101FF000101FF
0001 1 01 01 010100FF000101FF 010000FF010000FF
0001 1 01 01 01000000010000FF 00FFFF0000FFFF00
0001 1 01 01 00FFFF0100FFFF00 FFFF0001FFFF0001
0001 1 01 01 FF000001FFFF0001 FE000101FE000101
0001 1 01 01 FE010201FE010101 FE020200FE010201
0001 1 01 01 FF020200FF020200 000302FFFF0302FF
0001 1 01 01 010302FE000302FE 020301FD010302FE
0001 1 01 01 030201FD020301FD 0301FFFC030200FD
0001 1 01 01 0400FEFD0401FFFC 04FFFDFD0400FEFD
0001 1 01 01 04FEFCFE04FEFDFD 03FDFCFF04FDFCFF
0001 1 01 01 02FCFB0103FCFB00 01FBFC0201FBFB01
0001 1 01 01 FFFBFC0300FBFC03 FEFBFD05FEFBFD04
0001 1 01 01 FCFCFF05FDFCFE05 FBFD0006FCFD0005
0001 1 01 01 FAFF0205FBFE0106 FA010405FA000305
0001 1 01 01 FA020503FA020404 FB040602FB030503
0001 1 01 01 FD050600FC050601 FE0606FEFD0606FF
0001 1 01 01 000605FCFF0606FD 020604FB010605FC
0001 1 01 01 040502FA030603FA 050400F9050501F9
0001 1 01 01 0602FEF90603FFF9 0700FDFA0701FDFA
0001 1 01 01 07FEFBFB07FFFCFB 06FCFAFD06FDFAFC
0001 1 01 01 05FBF9FF05FCF9FE 03FAF90104FAF900
0001 1 01 01 01F9FA0302F9F902 FFF9FB0500F9FA04
0001 1 01 01 FDFAFC06FEF9FC05 FBFBFE07FCFAFD06
0001 1 01 01 FAFC0007FBFCFF07 F9FE0206FAFD0107
0001 1 01 01 F9000406F9FF0306 FA020504F9010505
0001 1 01 01 FB040602FA030603 FC050701FB050602
0001 1 01 01 FE0606FFFD060700 FF0606FDFE0606FE
0001 1 01 01 010605FC000605FC 030603FB020604FB
0001 1 01 01 040502FA040502FA 050300FA050401FA
0001 1 01 01 0602FEFA0602FFFA 0600FDFB0601FDFB
0001 1 01 35 06FEFCFC06FFFCFC 000000000000FBFD
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 000006020453A3AE 0000010001800800
0001 1 01 01 0000000004800700 9F5B000027900000
0001 1 01 01 BD000000009629DA 7203000011900000
0001 1 01 01 0100000000B01426 0100010101B04A00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453D3C2
0001 1 01 01 0000020001800800 0000000004800700
0001 1 01 01 9F5B000027900000 BD000000009629DA
0001 1 01 01 7E03000011900000 0100000000B0D611
0001 1 01 01 0100010101B04B00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 00000602045303D7 0000030001800800
0001 1 01 01 0000000004800700 9F5B000027900000
0001 1 01 01 BD000000009629DA 8903000011900000
0001 1 01 01 0100000000B098FD 0100010101B04C00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 00000602045333EB 0000040001800800
0001 1 01 01 0000000004800700 9F5B000027900000
0001 1 01 01 BD000000009629DA 9503000011900000
0001 1 01 01 0100000000B05AE9 0100010101B04D00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 00000602045363FF 0000050001800800
0001 1 01 01 0000000004800700 9F5B000027900000
0001 1 01 01 BD000000009629DA A103000011900000
0001 1 01 01 0100000000B01CD5 0100010101B04E00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 0000060204539413 0000060001800800
0001 1 01 01 0000000004800700 9F5B000027900000
0001 1 01 01 BD000000009629DA AD03000011900000
0001 1 01 01 0100000000B0DEC0 0100010101B04F00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453C427
0001 1 01 01 0000070001800800 0000000004800700
